# Target labels
 bootloader
# Source files and their labels
C:/Users/alexl/projects/Glassphones/code/tests/hid device/esp_hid_device/build/CMakeFiles/bootloader
C:/Users/alexl/projects/Glassphones/code/tests/hid device/esp_hid_device/build/CMakeFiles/bootloader.rule
C:/Users/alexl/projects/Glassphones/code/tests/hid device/esp_hid_device/build/CMakeFiles/bootloader-complete.rule
C:/Users/alexl/projects/Glassphones/code/tests/hid device/esp_hid_device/build/bootloader-prefix/src/bootloader-stamp/bootloader-install.rule
C:/Users/alexl/projects/Glassphones/code/tests/hid device/esp_hid_device/build/bootloader-prefix/src/bootloader-stamp/bootloader-mkdir.rule
C:/Users/alexl/projects/Glassphones/code/tests/hid device/esp_hid_device/build/bootloader-prefix/src/bootloader-stamp/bootloader-download.rule
C:/Users/alexl/projects/Glassphones/code/tests/hid device/esp_hid_device/build/bootloader-prefix/src/bootloader-stamp/bootloader-update.rule
C:/Users/alexl/projects/Glassphones/code/tests/hid device/esp_hid_device/build/bootloader-prefix/src/bootloader-stamp/bootloader-patch.rule
C:/Users/alexl/projects/Glassphones/code/tests/hid device/esp_hid_device/build/bootloader-prefix/src/bootloader-stamp/bootloader-configure.rule
C:/Users/alexl/projects/Glassphones/code/tests/hid device/esp_hid_device/build/bootloader-prefix/src/bootloader-stamp/bootloader-build.rule
